stations,iteration1,iteration2,iteration3,iteration4,iteration5,iteration6,iteration7,iteration8,iteration9,iteration10
"('Amstelstation', 'Waalstraat')",5.0,1.0,6.0,10.0,3.0,4.0,9.0,2.0,3.0,10.0
"('Amstelstation', 'Waterlooplein')",6.0,8.0,8.0,8.0,6.0,4.0,5.0,7.0,11.0,8.0
"('Amstelstation', 'Weesperplein')",10.0,8.0,15.0,7.0,10.0,5.0,6.0,11.0,3.0,9.0
"('Amstelstation', 'Wibautstraat')",14.0,14.0,21.0,7.0,16.0,10.0,17.0,15.0,20.0,16.0
"('Amstelstation', 'Station Zuid')",,,,,,,,,,
"('Amstelstation', 'Station Lelylaan')",,,,,,,,,,
"('Amstelveenseweg', 'Beethovenstraat')",1.0,3.0,1.0,,,3.0,1.0,,3.0,
"('Amstelveenseweg', 'Bullewijk')",12.0,21.0,11.0,9.0,9.0,13.0,15.0,7.0,19.0,16.0
"('Amstelveenseweg', 'Burg.de Vlugtlaan')",22.0,12.0,17.0,27.0,23.0,22.0,20.0,16.0,13.0,15.0
"('Amstelveenseweg', 'Centraal Station')",185.0,204.0,172.0,203.0,185.0,179.0,185.0,195.0,180.0,200.0
"('Amstelveenseweg', 'Cornelis Troostplein')",,,,,,,,,,
"('Amstelveenseweg', 'Dam')",97.0,98.0,100.0,104.0,88.0,87.0,96.0,97.0,99.0,97.0
"('Amstelveenseweg', 'De Boelelaan/VU')",1.0,2.0,2.0,3.0,,3.0,2.0,2.0,3.0,1.0
"('Amstelveenseweg', 'De Pijp')",147.0,137.0,140.0,141.0,128.0,124.0,130.0,145.0,139.0,128.0
"('Amstelveenseweg', 'Europaplein')",,,,,,,,,,
"('Amstelveenseweg', 'Gaasperplas')",,,,,,,,,,
"('Amstelveenseweg', 'Gein')",12.0,15.0,18.0,20.0,13.0,16.0,16.0,12.0,18.0,16.0
"('Amstelveenseweg', 'Gerrit v.d. Veenstraat')",4.0,11.0,11.0,4.0,8.0,8.0,7.0,8.0,5.0,9.0
"('Amstelveenseweg', 'Heemstedestraat')",10.0,13.0,13.0,13.0,9.0,11.0,16.0,16.0,11.0,13.0
"('Amstelveenseweg', 'Henk Sneevlietweg')",21.0,20.0,21.0,20.0,23.0,23.0,17.0,19.0,20.0,28.0
"('Amstelveenseweg', 'IJsbaanpad')",1.0,,1.0,,1.0,3.0,1.0,3.0,1.0,
"('Amstelveenseweg', 'Isolatorweg')",3.0,1.0,5.0,5.0,3.0,2.0,2.0,3.0,4.0,4.0
"('Amstelveenseweg', 'Jan v.Galenstraat')",21.0,26.0,12.0,19.0,20.0,12.0,13.0,16.0,20.0,19.0
"('Amstelveenseweg', 'Keizersgracht')",,,,,,,,,,
"('Amstelveenseweg', 'Koningsplein')",,,,,,,,,,
"('Amstelveenseweg', 'Kraaienneststation')",,,,,,,,,,
"('Amstelveenseweg', 'Leidseplein')",,,,,,,,,,
"('Amstelveenseweg', 'Maasstraat')",,,,,,,,,,
"('Amstelveenseweg', 'Marie Heinekenplein')",19.0,23.0,27.0,18.0,20.0,19.0,19.0,23.0,23.0,21.0
"('Amstelveenseweg', 'Minervaplein')",,2.0,3.0,3.0,3.0,5.0,,8.0,5.0,4.0
"('Amstelveenseweg', 'Muntplein')",19.0,18.0,20.0,24.0,25.0,23.0,10.0,14.0,24.0,19.0
"('Amstelveenseweg', 'Museumplein')",,,,,,,,,,
"('Amstelveenseweg', 'Nieuwezijds Kolk')",,,,,,,,,,
"('Amstelveenseweg', 'Nieuwmarkt')",,,,,,,,,,
"('Amstelveenseweg', 'Noord')",,,,,,,,,,
"('Amstelveenseweg', 'Noorderpark')",,,,,,,,,,
"('Amstelveenseweg', 'Olympiaplein')",18.0,23.0,24.0,16.0,17.0,26.0,18.0,20.0,20.0,19.0
"('Amstelveenseweg', 'Olympiaweg')",17.0,14.0,13.0,14.0,22.0,18.0,18.0,29.0,15.0,26.0
"('Amstelveenseweg', 'Olympisch stadion')",15.0,20.0,21.0,31.0,21.0,14.0,17.0,18.0,18.0,24.0
"('Amstelveenseweg', 'Overamstel')",3.0,4.0,3.0,3.0,9.0,5.0,6.0,4.0,5.0,4.0
"('Amstelveenseweg', 'Postjesweg')",10.0,19.0,15.0,24.0,20.0,24.0,11.0,10.0,20.0,20.0
"('Amstelveenseweg', 'Prinsengracht')",,,,,,,,,,
"('Amstelveenseweg', 'Reigersbos')",20.0,20.0,20.0,13.0,21.0,11.0,15.0,16.0,20.0,12.0
"('Amstelveenseweg', 'Rijksmuseum')",,,,,,,,,,
"('Amstelveenseweg', 'Roelof Hartplein')",48.0,55.0,47.0,51.0,55.0,48.0,56.0,53.0,53.0,57.0
"('Amstelveenseweg', 'Rokin')",43.0,59.0,68.0,48.0,51.0,75.0,51.0,54.0,49.0,50.0
"('Amstelveenseweg', 'Scheldestraat')",,,,,,,,,,
"('Amstelveenseweg', 'Spaklerweg')",,,,,,,,,,
"('Amstelveenseweg', 'Spui')",,,,,,,,,,
"('Amstelveenseweg', 'Station Bijlmer ArenA')",54.0,53.0,59.0,46.0,56.0,54.0,55.0,54.0,40.0,46.0
"('Amstelveenseweg', 'Station Diemen-Zuid')",,,,,,,,,,
"('Amstelveenseweg', 'Station Duivendrecht')",41.0,43.0,33.0,44.0,39.0,54.0,35.0,35.0,49.0,37.0
"('Amstelveenseweg', 'Station Ganzenhoef')",,,,,,,,,,
"('Amstelveenseweg', 'Station Holendrecht')",19.0,16.0,26.0,18.0,28.0,21.0,24.0,18.0,21.0,18.0
"('Amstelveenseweg', 'Station RAI')",20.0,10.0,13.0,16.0,15.0,20.0,9.0,22.0,12.0,14.0
"('Amstelveenseweg', 'Station Sloterdijk')",124.0,114.0,100.0,123.0,89.0,111.0,111.0,109.0,101.0,107.0
"('Amstelveenseweg', 'Strandvliet')",14.0,12.0,18.0,12.0,3.0,6.0,9.0,10.0,7.0,10.0
"('Amstelveenseweg', 'Van Baerlestraat')",,,,,,,,,,
"('Amstelveenseweg', 'Van der Madeweg')",87.0,76.0,91.0,91.0,71.0,80.0,90.0,89.0,87.0,80.0
"('Amstelveenseweg', 'Venserpolder')",,,,,,,,,,
"('Amstelveenseweg', 'Verrijn Stuartweg')",,,,,,,,,,
"('Amstelveenseweg', 'Victorieplein')",,,,,,,,,,
"('Amstelveenseweg', 'Vijzelgracht')",28.0,40.0,29.0,33.0,23.0,21.0,25.0,25.0,21.0,17.0
"('Amstelveenseweg', 'VU medisch centrum')",6.0,6.0,3.0,9.0,5.0,6.0,3.0,6.0,7.0,6.0
"('Amstelveenseweg', 'Waalstraat')",,,,,,,,,,
"('Amstelveenseweg', 'Waterlooplein')",,,,,,,,,,
"('Amstelveenseweg', 'Weesperplein')",,,,,,,,,,
"('Amstelveenseweg', 'Wibautstraat')",,,,,,,,,,
"('Amstelveenseweg', 'Station Zuid')",216.0,196.0,209.0,185.0,194.0,204.0,173.0,201.0,195.0,207.0
"('Amstelveenseweg', 'Station Lelylaan')",30.0,27.0,31.0,40.0,32.0,27.0,30.0,40.0,18.0,24.0
"('Beethovenstraat', 'Bullewijk')",,,,,,,,,,
"('Beethovenstraat', 'Burg.de Vlugtlaan')",,,,,,,,,,
"('Beethovenstraat', 'Centraal Station')",1.0,2.0,1.0,3.0,,2.0,,3.0,1.0,
"('Beethovenstraat', 'Cornelis Troostplein')",,,,,,,,,,
"('Beethovenstraat', 'Dam')",,,,,1.0,1.0,,,,
"('Beethovenstraat', 'De Boelelaan/VU')",,,,,,,,,,
"('Beethovenstraat', 'De Pijp')",10.0,7.0,7.0,7.0,4.0,5.0,5.0,5.0,5.0,4.0
"('Beethovenstraat', 'Europaplein')",,,,,,,,,,
"('Beethovenstraat', 'Gaasperplas')",,,,,,,,,,
"('Beethovenstraat', 'Gein')",,,,,,,,,,
"('Beethovenstraat', 'Gerrit v.d. Veenstraat')",,,,,,,,,,
"('Beethovenstraat', 'Heemstedestraat')",,,,,,,,,,
"('Beethovenstraat', 'Henk Sneevlietweg')",,,,,,,,,,
"('Beethovenstraat', 'IJsbaanpad')",,,,,,,,,,
"('Beethovenstraat', 'Isolatorweg')",,,,,,,,,,
"('Beethovenstraat', 'Jan v.Galenstraat')",,,,,,,,,,
"('Beethovenstraat', 'Keizersgracht')",,,,,,,,,,
"('Beethovenstraat', 'Koningsplein')",,,,,,,,,,
"('Beethovenstraat', 'Kraaienneststation')",,,,,,,,,,
"('Beethovenstraat', 'Leidseplein')",,,,,,,,,,
"('Beethovenstraat', 'Maasstraat')",,,,,,,,,,
"('Beethovenstraat', 'Marie Heinekenplein')",,,,,,,,,,
"('Beethovenstraat', 'Minervaplein')",,,,,,,,,,
"('Beethovenstraat', 'Muntplein')",,,,,,,,,,
"('Beethovenstraat', 'Museumplein')",,,,,,,,,,
"('Beethovenstraat', 'Nieuwezijds Kolk')",,,,,,,,,,
"('Beethovenstraat', 'Nieuwmarkt')",,,,,,,,,,
"('Beethovenstraat', 'Noord')",,,,,,,,,,
"('Beethovenstraat', 'Noorderpark')",,,,,,,,,,
"('Beethovenstraat', 'Olympiaplein')",,,,,,,,,,
"('Beethovenstraat', 'Olympiaweg')",,,,,,,,,,
"('Beethovenstraat', 'Olympisch stadion')",,,,,,,,,,
"('Beethovenstraat', 'Overamstel')",,,,,,,,,,
"('Beethovenstraat', 'Postjesweg')",,,,,,,,,,
"('Beethovenstraat', 'Prinsengracht')",,,,,,,,,,
"('Beethovenstraat', 'Reigersbos')",,,,,,,,,,
"('Beethovenstraat', 'Rijksmuseum')",,,,,,,,,,
"('Beethovenstraat', 'Roelof Hartplein')",1.0,,,1.0,1.0,1.0,1.0,,,
"('Beethovenstraat', 'Rokin')",,,,,,,,,,
"('Beethovenstraat', 'Scheldestraat')",,,,,,,,,,
"('Beethovenstraat', 'Spaklerweg')",,,,,,,,,,
"('Beethovenstraat', 'Spui')",,,,,,,,,,
"('Beethovenstraat', 'Station Bijlmer ArenA')",,,,,,,,,,
"('Beethovenstraat', 'Station Diemen-Zuid')",,,,,,,,,,
"('Beethovenstraat', 'Station Duivendrecht')",,,,,,,,,,
"('Beethovenstraat', 'Station Ganzenhoef')",,,,,,,,,,
"('Beethovenstraat', 'Station Holendrecht')",,,,,,,,,,
"('Beethovenstraat', 'Station RAI')",,,,,,,,,,
"('Beethovenstraat', 'Station Sloterdijk')",,,,,,,,,,
"('Beethovenstraat', 'Strandvliet')",,,,,,,,,,
"('Beethovenstraat', 'Van Baerlestraat')",,,,,,,,,,
"('Beethovenstraat', 'Van der Madeweg')",,,,,,,,,,
"('Beethovenstraat', 'Venserpolder')",,,,,,,,,,
"('Beethovenstraat', 'Verrijn Stuartweg')",,,,,,,,,,
"('Beethovenstraat', 'Victorieplein')",,,,,,,,,,
"('Beethovenstraat', 'Vijzelgracht')",,,,,,,,,,
"('Beethovenstraat', 'VU medisch centrum')",,,,,,,,,,
"('Beethovenstraat', 'Waalstraat')",,,,,,,,,,
"('Beethovenstraat', 'Waterlooplein')",,,,,,,,,,
"('Beethovenstraat', 'Weesperplein')",,,,,,,,,,
"('Beethovenstraat', 'Wibautstraat')",,,,,,,,,,
"('Beethovenstraat', 'Station Zuid')",,,,,,,,,,
"('Beethovenstraat', 'Station Lelylaan')",,,,,,,,,,
"('Bullewijk', 'Burg.de Vlugtlaan')",,,,,,,,,,
"('Bullewijk', 'Centraal Station')",,,,,,,,,,
"('Bullewijk', 'Cornelis Troostplein')",,,,,,,,,,
"('Bullewijk', 'Dam')",,,,,,,,,,
"('Bullewijk', 'De Boelelaan/VU')",,,,,,,,,,
"('Bullewijk', 'De Pijp')",,,,,,,,,,
"('Bullewijk', 'Europaplein')",,,,,,,,,,
"('Bullewijk', 'Gaasperplas')",,,,,,,,,,
"('Bullewijk', 'Gein')",,,,,,,,,,
"('Bullewijk', 'Gerrit v.d. Veenstraat')",,,,,,,,,,
"('Bullewijk', 'Heemstedestraat')",,,,,,,,,,
"('Bullewijk', 'Henk Sneevlietweg')",,,,,,,,,,
"('Bullewijk', 'IJsbaanpad')",,,,,,,,,,
"('Bullewijk', 'Isolatorweg')",,,,,,,,,,
"('Bullewijk', 'Jan v.Galenstraat')",,,,,,,,,,
"('Bullewijk', 'Keizersgracht')",,,,,,,,,,
"('Bullewijk', 'Koningsplein')",,,,,,,,,,
"('Bullewijk', 'Kraaienneststation')",,,,,,,,,,
"('Bullewijk', 'Leidseplein')",,,,,,,,,,
"('Bullewijk', 'Maasstraat')",,,,,,,,,,
"('Bullewijk', 'Marie Heinekenplein')",,,,,,,,,,
"('Bullewijk', 'Minervaplein')",,,,,,,,,,
"('Bullewijk', 'Muntplein')",,,,,,,,,,
"('Bullewijk', 'Museumplein')",,,,,,,,,,
"('Bullewijk', 'Nieuwezijds Kolk')",,,,,,,,,,
"('Bullewijk', 'Nieuwmarkt')",,,,,,,,,,
"('Bullewijk', 'Noord')",,,,,,,,,,
"('Bullewijk', 'Noorderpark')",,,,,,,,,,
"('Bullewijk', 'Olympiaplein')",,,,,,,,,,
"('Bullewijk', 'Olympiaweg')",,,,,,,,,,
"('Bullewijk', 'Olympisch stadion')",,,,,,,,,,
"('Bullewijk', 'Overamstel')",,,,,,,,,,
"('Bullewijk', 'Postjesweg')",,,,,,,,,,
"('Bullewijk', 'Prinsengracht')",,,,,,,,,,
"('Bullewijk', 'Reigersbos')",,,,,,,,,,
"('Bullewijk', 'Rijksmuseum')",,,,,,,,,,
"('Bullewijk', 'Roelof Hartplein')",,,,,,,,,,
"('Bullewijk', 'Rokin')",,,,,,,,,,
"('Bullewijk', 'Scheldestraat')",,,,,,,,,,
"('Bullewijk', 'Spaklerweg')",,,,,,,,,,
"('Bullewijk', 'Spui')",,,,,,,,,,
"('Bullewijk', 'Station Bijlmer ArenA')",,,,,,,,,,
"('Bullewijk', 'Station Diemen-Zuid')",,,,,,,,,,
"('Bullewijk', 'Station Duivendrecht')",,,,,,,,,,
"('Bullewijk', 'Station Ganzenhoef')",,,,,,,,,,
"('Bullewijk', 'Station Holendrecht')",,,,,,,,,,
"('Bullewijk', 'Station RAI')",,,,,,,,,,
"('Bullewijk', 'Station Sloterdijk')",,,,,,,,,,
"('Bullewijk', 'Strandvliet')",,,,,,,,,,
"('Bullewijk', 'Van Baerlestraat')",,,,,,,,,,
"('Bullewijk', 'Van der Madeweg')",132.0,122.0,107.0,111.0,116.0,105.0,102.0,117.0,96.0,116.0
"('Bullewijk', 'Venserpolder')",,,,,,,,,,
"('Bullewijk', 'Verrijn Stuartweg')",,,,,,,,,,
"('Bullewijk', 'Victorieplein')",,,,,,,,,,
"('Bullewijk', 'Vijzelgracht')",,,,,,,,,,
"('Bullewijk', 'VU medisch centrum')",,,,,,,,,,
"('Bullewijk', 'Waalstraat')",,,,,,,,,,
"('Bullewijk', 'Waterlooplein')",,,,,,,,,,
"('Bullewijk', 'Weesperplein')",,,,,,,,,,
"('Bullewijk', 'Wibautstraat')",,,,,,,,,,
"('Bullewijk', 'Station Zuid')",247.0,227.0,252.0,263.0,267.0,233.0,236.0,278.0,257.0,253.0
"('Bullewijk', 'Station Lelylaan')",,,,,,,,,,
"('Burg.de Vlugtlaan', 'Centraal Station')",,,,,,,,,,
"('Burg.de Vlugtlaan', 'Cornelis Troostplein')",,,,,,,,,,
"('Burg.de Vlugtlaan', 'Dam')",,,,,,,,,,
"('Burg.de Vlugtlaan', 'De Boelelaan/VU')",,,,,,,,,,
"('Burg.de Vlugtlaan', 'De Pijp')",,,,,,,,,,
"('Burg.de Vlugtlaan', 'Europaplein')",,,,,,,,,,
"('Burg.de Vlugtlaan', 'Gaasperplas')",,,,,,,,,,
"('Burg.de Vlugtlaan', 'Gein')",,,,,,,,,,
"('Burg.de Vlugtlaan', 'Gerrit v.d. Veenstraat')",,,,,,,,,,
"('Burg.de Vlugtlaan', 'Heemstedestraat')",,,,,,,,,,
"('Burg.de Vlugtlaan', 'Henk Sneevlietweg')",,,,,,,,,,
"('Burg.de Vlugtlaan', 'IJsbaanpad')",,,,,,,,,,
"('Burg.de Vlugtlaan', 'Isolatorweg')",,,,,,,,,,
"('Burg.de Vlugtlaan', 'Jan v.Galenstraat')",,,,,,,,,,
"('Burg.de Vlugtlaan', 'Keizersgracht')",,,,,,,,,,
"('Burg.de Vlugtlaan', 'Koningsplein')",,,,,,,,,,
"('Burg.de Vlugtlaan', 'Kraaienneststation')",,,,,,,,,,
"('Burg.de Vlugtlaan', 'Leidseplein')",,,,,,,,,,
"('Burg.de Vlugtlaan', 'Maasstraat')",,,,,,,,,,
"('Burg.de Vlugtlaan', 'Marie Heinekenplein')",,,,,,,,,,
"('Burg.de Vlugtlaan', 'Minervaplein')",,,,,,,,,,
"('Burg.de Vlugtlaan', 'Muntplein')",,,,,,,,,,
"('Burg.de Vlugtlaan', 'Museumplein')",,,,,,,,,,
"('Burg.de Vlugtlaan', 'Nieuwezijds Kolk')",,,,,,,,,,
"('Burg.de Vlugtlaan', 'Nieuwmarkt')",,,,,,,,,,
"('Burg.de Vlugtlaan', 'Noord')",,,,,,,,,,
"('Burg.de Vlugtlaan', 'Noorderpark')",,,,,,,,,,
"('Burg.de Vlugtlaan', 'Olympiaplein')",,,,,,,,,,
"('Burg.de Vlugtlaan', 'Olympiaweg')",,,,,,,,,,
"('Burg.de Vlugtlaan', 'Olympisch stadion')",,,,,,,,,,
"('Burg.de Vlugtlaan', 'Overamstel')",,,,,,,,,,
"('Burg.de Vlugtlaan', 'Postjesweg')",,,,,,,,,,
"('Burg.de Vlugtlaan', 'Prinsengracht')",,,,,,,,,,
"('Burg.de Vlugtlaan', 'Reigersbos')",,,,,,,,,,
"('Burg.de Vlugtlaan', 'Rijksmuseum')",,,,,,,,,,
"('Burg.de Vlugtlaan', 'Roelof Hartplein')",,,,,,,,,,
"('Burg.de Vlugtlaan', 'Rokin')",,,,,,,,,,
"('Burg.de Vlugtlaan', 'Scheldestraat')",,,,,,,,,,
"('Burg.de Vlugtlaan', 'Spaklerweg')",,,,,,,,,,
"('Burg.de Vlugtlaan', 'Spui')",,,,,,,,,,
"('Burg.de Vlugtlaan', 'Station Bijlmer ArenA')",,,,,,,,,,
"('Burg.de Vlugtlaan', 'Station Diemen-Zuid')",,,,,,,,,,
"('Burg.de Vlugtlaan', 'Station Duivendrecht')",,,,,,,,,,
"('Burg.de Vlugtlaan', 'Station Ganzenhoef')",,,,,,,,,,
"('Burg.de Vlugtlaan', 'Station Holendrecht')",,,,,,,,,,
